Date : 2026-03-18 09:39:38
Directory : c:\Super_User
Total : 751 files,  -26114 codes, -216 comments, -1163 blanks, all -27493 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         15 |      7,804 |        174 |        679 |      8,657 |
| Python           |         72 |         65 |         -1 |         -1 |         63 |
| PowerShell       |          4 |          0 |          0 |          0 |          0 |
| Shell Script     |          2 |          0 |          0 |          0 |          0 |
| Docker           |          2 |          0 |          0 |          0 |          0 |
| JavaScript       |         12 |          0 |          0 |          0 |          0 |
| PostCSS          |          2 |          0 |          0 |          0 |          0 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| TSV              |         12 |        -13 |          0 |          0 |        -13 |
| Properties       |          9 |        -22 |         -2 |         -5 |        -29 |
| YAML             |          8 |        -38 |        -82 |        -22 |       -142 |
| Swift            |         18 |        -65 |         -7 |        -21 |        -93 |
| C++              |         55 |       -383 |        -28 |       -164 |       -575 |
| CMake            |         24 |       -469 |          0 |        -92 |       -561 |
| Markdown         |        131 |       -514 |         -4 |       -190 |       -708 |
| GLSL             |          2 |       -528 |          0 |        -46 |       -574 |
| Dart             |         89 |     -3,649 |       -116 |       -284 |     -4,049 |
| XML              |        139 |     -4,816 |       -150 |       -324 |     -5,290 |
| Django HTML      |         16 |     -7,995 |          0 |       -688 |     -8,683 |
| JSON             |        137 |    -15,491 |          0 |         -5 |    -15,496 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |        751 |    -26,114 |       -216 |     -1,163 |    -27,493 |
| . (Files)                                                                                                                                                                              |         67 |     13,612 |        490 |      3,256 |     17,358 |
| ..                                                                                                                                                                                     |        528 |    -80,296 |     -2,440 |     -8,559 |    -91,295 |
| ..\Users                                                                                                                                                                               |        528 |    -80,296 |     -2,440 |     -8,559 |    -91,295 |
| ..\Users\pamis                                                                                                                                                                         |        528 |    -80,296 |     -2,440 |     -8,559 |    -91,295 |
| ..\Users\pamis\Downloads                                                                                                                                                               |        528 |    -80,296 |     -2,440 |     -8,559 |    -91,295 |
| ..\Users\pamis\Downloads\Super_User (2)                                                                                                                                                |        528 |    -80,296 |     -2,440 |     -8,559 |    -91,295 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User                                                                                                                                     |        528 |    -80,296 |     -2,440 |     -8,559 |    -91,295 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User (Files)                                                                                                                             |         67 |    -13,589 |       -487 |     -3,255 |    -17,331 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\arduino                                                                                                                             |         19 |     -3,015 |       -283 |       -743 |     -4,041 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\arduino (Files)                                                                                                                     |         17 |     -2,709 |       -176 |       -669 |     -3,554 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\bottle_sensor                                                                                                               |          1 |       -204 |        -62 |        -51 |       -317 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\qr_arduino                                                                                                                  |          1 |       -102 |        -45 |        -23 |       -170 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\models                                                                                                                              |         10 |     -3,204 |       -388 |       -644 |     -4,236 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\services                                                                                                                            |          2 |       -483 |        -57 |        -36 |       -576 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\static                                                                                                                              |          5 |     -1,576 |       -161 |       -313 |     -2,050 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\static\css                                                                                                                          |          1 |       -528 |        -19 |        -98 |       -645 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\static\js                                                                                                                           |          4 |     -1,048 |       -142 |       -215 |     -1,405 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin                                                                                                                           |        105 |    -22,721 |       -514 |     -1,631 |    -24,866 |
